2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[                                ] 4/1041, 1.7 task/s, elapsed: 2s, ETA:   598s
[                                ] 5/1041, 2.0 task/s, elapsed: 3s, ETA:   526s
[                                ] 6/1041, 2.2 task/s, elapsed: 3s, ETA:   478s
[                                ] 7/1041, 2.3 task/s, elapsed: 3s, ETA:   444s
[                                ] 8/1041, 2.5 task/s, elapsed: 3s, ETA:   418s
[                                ] 9/1041, 2.6 task/s, elapsed: 3s, ETA:   398s
[                               ] 10/1041, 2.7 task/s, elapsed: 4s, ETA:   382s
[                               ] 11/1041, 2.8 task/s, elapsed: 4s, ETA:   369s
[                               ] 12/1041, 2.9 task/s, elapsed: 4s, ETA:   358s
[                               ] 13/1041, 3.0 task/s, elapsed: 4s, ETA:   348s
[                               ] 14/1041, 3.0 task/s, elapsed: 5s, ETA:   340s
[                               ] 15/1041, 3.1 task/s, elapsed: 5s, ETA:   333s
[                               ] 16/1041, 3.1 task/s, elapsed: 5s, ETA:   327s
[                               ] 17/1041, 3.2 task/s, elapsed: 5s, ETA:   322s
[                               ] 18/1041, 3.2 task/s, elapsed: 6s, ETA:   317s
[                               ] 19/1041, 3.3 task/s, elapsed: 6s, ETA:   312s
[                               ] 20/1041, 3.3 task/s, elapsed: 6s, ETA:   309s
[                               ] 21/1041, 3.3 task/s, elapsed: 6s, ETA:   305s
[                               ] 22/1041, 3.4 task/s, elapsed: 7s, ETA:   302s
[                               ] 23/1041, 3.4 task/s, elapsed: 7s, ETA:   298s
[                               ] 24/1041, 3.4 task/s, elapsed: 7s, ETA:   296s
[                               ] 25/1041, 3.5 task/s, elapsed: 7s, ETA:   293s
[                               ] 26/1041, 3.5 task/s, elapsed: 7s, ETA:   291s
[                               ] 27/1041, 3.5 task/s, elapsed: 8s, ETA:   288s
[                               ] 28/1041, 3.5 task/s, elapsed: 8s, ETA:   286s
[                               ] 29/1041, 3.6 task/s, elapsed: 8s, ETA:   284s
[                               ] 30/1041, 3.6 task/s, elapsed: 8s, ETA:   282s
[                               ] 31/1041, 3.6 task/s, elapsed: 9s, ETA:   281s
[                               ] 32/1041, 3.6 task/s, elapsed: 9s, ETA:   279s
[                               ] 33/1041, 3.6 task/s, elapsed: 9s, ETA:   277s
[>                              ] 34/1041, 3.7 task/s, elapsed: 9s, ETA:   276s
[>                             ] 35/1041, 3.7 task/s, elapsed: 10s, ETA:   274s
[>                             ] 36/1041, 3.7 task/s, elapsed: 10s, ETA:   273s
[>                             ] 37/1041, 3.7 task/s, elapsed: 10s, ETA:   272s
[>                             ] 38/1041, 3.7 task/s, elapsed: 10s, ETA:   271s
[>                             ] 39/1041, 3.7 task/s, elapsed: 10s, ETA:   269s
[>                             ] 40/1041, 3.7 task/s, elapsed: 11s, ETA:   268s
[>                             ] 41/1041, 3.7 task/s, elapsed: 11s, ETA:   267s
[>                             ] 42/1041, 3.8 task/s, elapsed: 11s, ETA:   266s
[>                             ] 43/1041, 3.8 task/s, elapsed: 11s, ETA:   265s
[>                             ] 44/1041, 3.8 task/s, elapsed: 12s, ETA:   264s
[>                             ] 45/1041, 3.8 task/s, elapsed: 12s, ETA:   263s
[>                             ] 46/1041, 3.8 task/s, elapsed: 12s, ETA:   262s
[>                             ] 47/1041, 3.8 task/s, elapsed: 12s, ETA:   261s
[>                             ] 48/1041, 3.8 task/s, elapsed: 13s, ETA:   260s
[>                             ] 49/1041, 3.8 task/s, elapsed: 13s, ETA:   260s
[>                             ] 50/1041, 3.8 task/s, elapsed: 13s, ETA:   259s
[>                             ] 51/1041, 3.8 task/s, elapsed: 13s, ETA:   258s
[>                             ] 52/1041, 3.8 task/s, elapsed: 14s, ETA:   257s
[>                             ] 53/1041, 3.9 task/s, elapsed: 14s, ETA:   257s
[>                             ] 54/1041, 3.9 task/s, elapsed: 14s, ETA:   256s
[>                             ] 55/1041, 3.9 task/s, elapsed: 14s, ETA:   255s
[>                             ] 56/1041, 3.9 task/s, elapsed: 14s, ETA:   254s
[>                             ] 57/1041, 3.9 task/s, elapsed: 15s, ETA:   254s
[>                             ] 58/1041, 3.9 task/s, elapsed: 15s, ETA:   253s
[>                             ] 59/1041, 3.9 task/s, elapsed: 15s, ETA:   253s
[>                             ] 60/1041, 3.9 task/s, elapsed: 15s, ETA:   252s
[>                             ] 61/1041, 3.9 task/s, elapsed: 16s, ETA:   251s
[>                             ] 62/1041, 3.9 task/s, elapsed: 16s, ETA:   251s
[>                             ] 63/1041, 3.9 task/s, elapsed: 16s, ETA:   250s
[>                             ] 64/1041, 3.9 task/s, elapsed: 16s, ETA:   250s
[>                             ] 65/1041, 3.9 task/s, elapsed: 17s, ETA:   249s
[>                             ] 66/1041, 3.9 task/s, elapsed: 17s, ETA:   249s
[>                             ] 67/1041, 3.9 task/s, elapsed: 17s, ETA:   248s
[>                             ] 68/1041, 3.9 task/s, elapsed: 17s, ETA:   247s
[>                             ] 69/1041, 3.9 task/s, elapsed: 18s, ETA:   247s
[>>                            ] 70/1041, 3.9 task/s, elapsed: 18s, ETA:   246s
[>>                            ] 71/1041, 3.9 task/s, elapsed: 18s, ETA:   246s
[>>                            ] 72/1041, 3.9 task/s, elapsed: 18s, ETA:   245s
[>>                            ] 73/1041, 4.0 task/s, elapsed: 18s, ETA:   245s
[>>                            ] 74/1041, 3.9 task/s, elapsed: 19s, ETA:   245s
[>>                            ] 75/1041, 3.9 task/s, elapsed: 19s, ETA:   245s
[>>                            ] 76/1041, 3.9 task/s, elapsed: 19s, ETA:   245s
[>>                            ] 77/1041, 3.9 task/s, elapsed: 20s, ETA:   244s
[>>                            ] 78/1041, 4.0 task/s, elapsed: 20s, ETA:   244s
[>>                            ] 79/1041, 4.0 task/s, elapsed: 20s, ETA:   243s
[>>                            ] 80/1041, 4.0 task/s, elapsed: 20s, ETA:   243s
[>>                            ] 81/1041, 4.0 task/s, elapsed: 20s, ETA:   242s
[>>                            ] 82/1041, 4.0 task/s, elapsed: 21s, ETA:   242s
[>>                            ] 83/1041, 4.0 task/s, elapsed: 21s, ETA:   241s
[>>                            ] 84/1041, 4.0 task/s, elapsed: 21s, ETA:   241s
[>>                            ] 85/1041, 4.0 task/s, elapsed: 21s, ETA:   240s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 22s, ETA:   240s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   240s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 92/1041, 4.0 task/s, elapsed: 23s, ETA:   237s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   237s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 23s, ETA:   237s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   236s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   236s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   235s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 24s, ETA:   235s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   232s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 26s, ETA:   232s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 116/1041, 4.1 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 117/1041, 4.1 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 118/1041, 4.1 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 119/1041, 4.1 task/s, elapsed: 29s, ETA:   227s
[>>>                          ] 120/1041, 4.1 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 121/1041, 4.1 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 122/1041, 4.1 task/s, elapsed: 30s, ETA:   226s
[>>>                          ] 123/1041, 4.1 task/s, elapsed: 30s, ETA:   226s
[>>>                          ] 124/1041, 4.1 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 125/1041, 4.1 task/s, elapsed: 31s, ETA:   225s
[>>>                          ] 126/1041, 4.1 task/s, elapsed: 31s, ETA:   225s
[>>>                          ] 127/1041, 4.1 task/s, elapsed: 31s, ETA:   225s
[>>>                          ] 128/1041, 4.1 task/s, elapsed: 31s, ETA:   224s
[>>>                          ] 129/1041, 4.1 task/s, elapsed: 32s, ETA:   224s
[>>>                          ] 130/1041, 4.1 task/s, elapsed: 32s, ETA:   224s
[>>>                          ] 131/1041, 4.1 task/s, elapsed: 32s, ETA:   223s
[>>>                          ] 132/1041, 4.1 task/s, elapsed: 32s, ETA:   223s
[>>>                          ] 133/1041, 4.1 task/s, elapsed: 33s, ETA:   223s
[>>>                          ] 134/1041, 4.1 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 135/1041, 4.1 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 136/1041, 4.1 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 137/1041, 4.1 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 138/1041, 4.1 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 139/1041, 4.1 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 140/1041, 4.1 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 141/1041, 4.1 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 142/1041, 4.1 task/s, elapsed: 35s, ETA:   220s
[>>>                          ] 143/1041, 4.1 task/s, elapsed: 35s, ETA:   220s
[>>>>                         ] 144/1041, 4.1 task/s, elapsed: 35s, ETA:   219s
[>>>>                         ] 145/1041, 4.1 task/s, elapsed: 35s, ETA:   219s
[>>>>                         ] 146/1041, 4.1 task/s, elapsed: 36s, ETA:   219s
[>>>>                         ] 147/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 148/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 149/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 150/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
[>>>>                         ] 151/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
[>>>>                         ] 152/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
