2022-10-08 12:04:22,751 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 12:04:22,753 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   362s
[                                 ] 2/200, 1.0 task/s, elapsed: 2s, ETA:   206s
[                                 ] 3/200, 1.3 task/s, elapsed: 2s, ETA:   153s
[                                 ] 4/200, 1.5 task/s, elapsed: 3s, ETA:   127s
[                                 ] 5/200, 1.8 task/s, elapsed: 3s, ETA:   111s
[                                 ] 6/200, 1.9 task/s, elapsed: 3s, ETA:   100s
[>                                ] 7/200, 2.1 task/s, elapsed: 3s, ETA:    92s
[>                                ] 8/200, 2.2 task/s, elapsed: 4s, ETA:    86s
[>                                ] 9/200, 2.3 task/s, elapsed: 4s, ETA:    82s
[>                               ] 10/200, 2.4 task/s, elapsed: 4s, ETA:    78s
[>                               ] 11/200, 2.5 task/s, elapsed: 4s, ETA:    75s
[>                               ] 12/200, 2.6 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 13/200, 2.7 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 14/200, 2.7 task/s, elapsed: 5s, ETA:    68s
[>>                              ] 15/200, 2.8 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 16/200, 2.8 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 17/200, 2.9 task/s, elapsed: 6s, ETA:    63s
[>>                              ] 18/200, 2.9 task/s, elapsed: 6s, ETA:    62s
[>>>                             ] 19/200, 3.0 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 20/200, 3.0 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 21/200, 3.1 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 22/200, 3.1 task/s, elapsed: 7s, ETA:    58s
[>>>                             ] 23/200, 3.1 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 24/200, 3.1 task/s, elapsed: 8s, ETA:    56s
[>>>>                            ] 25/200, 3.2 task/s, elapsed: 8s, ETA:    55s
[>>>>                            ] 26/200, 3.2 task/s, elapsed: 8s, ETA:    55s
[>>>>                            ] 27/200, 3.2 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 28/200, 3.2 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 29/200, 3.2 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 30/200, 3.3 task/s, elapsed: 9s, ETA:    52s
[>>>>                            ] 31/200, 3.3 task/s, elapsed: 9s, ETA:    52s
[>>>>                           ] 32/200, 3.3 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 33/200, 3.3 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 34/200, 3.3 task/s, elapsed: 10s, ETA:    50s
[>>>>>                          ] 35/200, 3.3 task/s, elapsed: 10s, ETA:    49s
[>>>>>                          ] 36/200, 3.4 task/s, elapsed: 11s, ETA:    49s
[>>>>>                          ] 37/200, 3.4 task/s, elapsed: 11s, ETA:    48s
[>>>>>                          ] 38/200, 3.4 task/s, elapsed: 11s, ETA:    48s
[>>>>>>                         ] 39/200, 3.4 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                         ] 40/200, 3.4 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                         ] 41/200, 3.4 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                         ] 42/200, 3.4 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                         ] 43/200, 3.4 task/s, elapsed: 13s, ETA:    46s
[>>>>>>                         ] 44/200, 3.4 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                         ] 45/200, 3.5 task/s, elapsed: 13s, ETA:    45s
[>>>>>>>                        ] 46/200, 3.5 task/s, elapsed: 13s, ETA:    44s
[>>>>>>>                        ] 47/200, 3.5 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                        ] 48/200, 3.5 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                        ] 49/200, 3.5 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                        ] 50/200, 3.5 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                        ] 51/200, 3.5 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>>                       ] 52/200, 3.5 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>>                       ] 53/200, 3.5 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>>                       ] 54/200, 3.5 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>>                       ] 55/200, 3.5 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                       ] 56/200, 3.5 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                       ] 57/200, 3.5 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                       ] 58/200, 3.6 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>>                      ] 59/200, 3.6 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>>                      ] 60/200, 3.6 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                      ] 61/200, 3.6 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                      ] 62/200, 3.6 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                      ] 63/200, 3.6 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>                      ] 64/200, 3.6 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>>                     ] 65/200, 3.6 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>>                     ] 66/200, 3.6 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>>                     ] 67/200, 3.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>>                     ] 68/200, 3.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>>                     ] 69/200, 3.6 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>>                     ] 70/200, 3.6 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>>>                    ] 71/200, 3.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>>                    ] 72/200, 3.6 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>>                    ] 73/200, 3.6 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>>                    ] 74/200, 3.6 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>>                    ] 75/200, 3.6 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>                    ] 76/200, 3.6 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>                    ] 77/200, 3.6 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>>                   ] 78/200, 3.6 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>>                   ] 79/200, 3.6 task/s, elapsed: 22s, ETA:    33s
[>>>>>>>>>>>>                   ] 80/200, 3.6 task/s, elapsed: 22s, ETA:    33s
[>>>>>>>>>>>>                   ] 81/200, 3.6 task/s, elapsed: 22s, ETA:    33s
[>>>>>>>>>>>>                   ] 82/200, 3.7 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>>                   ] 83/200, 3.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>>                  ] 84/200, 3.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>>                  ] 85/200, 3.7 task/s, elapsed: 23s, ETA:    31s
[>>>>>>>>>>>>>                  ] 86/200, 3.7 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>>                  ] 87/200, 3.7 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>>                  ] 88/200, 3.7 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>>                  ] 89/200, 3.7 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>>                  ] 90/200, 3.7 task/s, elapsed: 25s, ETA:    30s
[>>>>>>>>>>>>>>                 ] 91/200, 3.7 task/s, elapsed: 25s, ETA:    30s
[>>>>>>>>>>>>>>                 ] 92/200, 3.7 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 93/200, 3.7 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 94/200, 3.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 95/200, 3.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 96/200, 3.7 task/s, elapsed: 26s, ETA:    28s
[>>>>>>>>>>>>>>>                ] 97/200, 3.7 task/s, elapsed: 26s, ETA:    28s
[>>>>>>>>>>>>>>>                ] 98/200, 3.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>>                ] 99/200, 3.7 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 100/200, 3.7 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 101/200, 3.7 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 102/200, 3.7 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 103/200, 3.7 task/s, elapsed: 28s, ETA:    26s
