2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   453s
[                                 ] 2/200, 0.8 task/s, elapsed: 3s, ETA:   249s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   182s
[                                 ] 4/200, 1.3 task/s, elapsed: 3s, ETA:   149s
[                                 ] 5/200, 1.5 task/s, elapsed: 3s, ETA:   128s
[                                 ] 6/200, 1.7 task/s, elapsed: 4s, ETA:   117s
[>                                ] 7/200, 1.8 task/s, elapsed: 4s, ETA:   107s
[>                                ] 8/200, 1.9 task/s, elapsed: 4s, ETA:   101s
[>                                ] 9/200, 2.0 task/s, elapsed: 4s, ETA:    95s
[>                               ] 10/200, 2.1 task/s, elapsed: 5s, ETA:    91s
[>                               ] 11/200, 2.2 task/s, elapsed: 5s, ETA:    87s
[>                               ] 12/200, 2.3 task/s, elapsed: 5s, ETA:    83s
[>>                              ] 13/200, 2.3 task/s, elapsed: 6s, ETA:    81s
[>>                              ] 14/200, 2.4 task/s, elapsed: 6s, ETA:    78s
[>>                              ] 15/200, 2.4 task/s, elapsed: 6s, ETA:    76s
[>>                              ] 16/200, 2.5 task/s, elapsed: 6s, ETA:    74s
[>>                              ] 17/200, 2.5 task/s, elapsed: 7s, ETA:    72s
[>>                              ] 18/200, 2.6 task/s, elapsed: 7s, ETA:    70s
[>>>                             ] 19/200, 2.6 task/s, elapsed: 7s, ETA:    68s
[>>>                             ] 20/200, 2.7 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 21/200, 2.7 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 22/200, 2.8 task/s, elapsed: 8s, ETA:    64s
[>>>                             ] 23/200, 2.8 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 24/200, 2.8 task/s, elapsed: 8s, ETA:    62s
[>>>>                            ] 25/200, 2.9 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 26/200, 2.9 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 27/200, 2.9 task/s, elapsed: 9s, ETA:    60s
[>>>>                           ] 28/200, 2.9 task/s, elapsed: 10s, ETA:    59s
[>>>>                           ] 29/200, 2.9 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 30/200, 3.0 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 31/200, 3.0 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 32/200, 3.0 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 33/200, 3.0 task/s, elapsed: 11s, ETA:    55s
[>>>>>                          ] 34/200, 3.1 task/s, elapsed: 11s, ETA:    54s
[>>>>>                          ] 35/200, 3.1 task/s, elapsed: 11s, ETA:    54s
[>>>>>                          ] 36/200, 3.1 task/s, elapsed: 12s, ETA:    53s
[>>>>>                          ] 37/200, 3.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                          ] 38/200, 3.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>>                         ] 39/200, 3.1 task/s, elapsed: 12s, ETA:    51s
[>>>>>>                         ] 40/200, 3.2 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                         ] 41/200, 3.2 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                         ] 42/200, 3.2 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                         ] 43/200, 3.2 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                         ] 44/200, 3.2 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                         ] 45/200, 3.2 task/s, elapsed: 14s, ETA:    49s
[>>>>>>>                        ] 46/200, 3.2 task/s, elapsed: 14s, ETA:    48s
[>>>>>>>                        ] 47/200, 3.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                        ] 48/200, 3.2 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 49/200, 3.2 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 50/200, 3.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                        ] 51/200, 3.2 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>>                       ] 52/200, 3.2 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>>                       ] 53/200, 3.3 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                       ] 54/200, 3.3 task/s, elapsed: 17s, ETA:    45s
[>>>>>>>>                       ] 55/200, 3.3 task/s, elapsed: 17s, ETA:    45s
[>>>>>>>>                       ] 56/200, 3.3 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                       ] 57/200, 3.3 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                       ] 58/200, 3.3 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>>                      ] 59/200, 3.3 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>>                      ] 60/200, 3.3 task/s, elapsed: 18s, ETA:    43s
