2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   465s
[                                 ] 2/200, 0.8 task/s, elapsed: 3s, ETA:   255s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   185s
[                                 ] 4/200, 1.3 task/s, elapsed: 3s, ETA:   149s
[                                 ] 5/200, 1.5 task/s, elapsed: 3s, ETA:   130s
[                                 ] 6/200, 1.6 task/s, elapsed: 4s, ETA:   118s
[>                                ] 7/200, 1.8 task/s, elapsed: 4s, ETA:   108s
[>                                ] 8/200, 1.9 task/s, elapsed: 4s, ETA:   100s
[>                                ] 9/200, 2.0 task/s, elapsed: 4s, ETA:    95s
[>                               ] 10/200, 2.1 task/s, elapsed: 5s, ETA:    90s
[>                               ] 11/200, 2.2 task/s, elapsed: 5s, ETA:    87s
[>                               ] 12/200, 2.3 task/s, elapsed: 5s, ETA:    83s
[>>                              ] 13/200, 2.4 task/s, elapsed: 6s, ETA:    80s
[>>                              ] 14/200, 2.4 task/s, elapsed: 6s, ETA:    77s
[>>                              ] 15/200, 2.5 task/s, elapsed: 6s, ETA:    75s
[>>                              ] 16/200, 2.5 task/s, elapsed: 6s, ETA:    73s
[>>                              ] 17/200, 2.6 task/s, elapsed: 7s, ETA:    71s
[>>                              ] 18/200, 2.6 task/s, elapsed: 7s, ETA:    69s
[>>>                             ] 19/200, 2.7 task/s, elapsed: 7s, ETA:    68s
[>>>                             ] 20/200, 2.7 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 21/200, 2.7 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 22/200, 2.8 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 23/200, 2.8 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 24/200, 2.8 task/s, elapsed: 9s, ETA:    63s
[>>>>                            ] 25/200, 2.8 task/s, elapsed: 9s, ETA:    62s
[>>>>                            ] 26/200, 2.9 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 27/200, 2.9 task/s, elapsed: 9s, ETA:    60s
[>>>>                           ] 28/200, 2.9 task/s, elapsed: 10s, ETA:    59s
[>>>>                           ] 29/200, 2.9 task/s, elapsed: 10s, ETA:    59s
[>>>>                           ] 30/200, 2.9 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 31/200, 2.9 task/s, elapsed: 11s, ETA:    57s
[>>>>                           ] 32/200, 3.0 task/s, elapsed: 11s, ETA:    57s
[>>>>>                          ] 33/200, 3.0 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 34/200, 3.0 task/s, elapsed: 11s, ETA:    55s
[>>>>>                          ] 35/200, 3.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                          ] 36/200, 3.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                          ] 37/200, 3.1 task/s, elapsed: 12s, ETA:    53s
[>>>>>                          ] 38/200, 3.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>>                         ] 39/200, 3.1 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                         ] 40/200, 3.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                         ] 41/200, 3.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                         ] 42/200, 3.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                         ] 43/200, 3.2 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                         ] 44/200, 3.2 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                         ] 45/200, 3.2 task/s, elapsed: 14s, ETA:    49s
[>>>>>>>                        ] 46/200, 3.2 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                        ] 47/200, 3.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                        ] 48/200, 3.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                        ] 49/200, 3.2 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 50/200, 3.2 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                        ] 51/200, 3.2 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>>                       ] 52/200, 3.2 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>>                       ] 53/200, 3.2 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>>                       ] 54/200, 3.2 task/s, elapsed: 17s, ETA:    45s
[>>>>>>>>                       ] 55/200, 3.2 task/s, elapsed: 17s, ETA:    45s
[>>>>>>>>                       ] 56/200, 3.2 task/s, elapsed: 17s, ETA:    45s
[>>>>>>>>                       ] 57/200, 3.2 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                       ] 58/200, 3.2 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>>                      ] 59/200, 3.3 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>>                      ] 60/200, 3.3 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>>                      ] 61/200, 3.3 task/s, elapsed: 19s, ETA:    43s
[>>>>>>>>>                      ] 62/200, 3.3 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 63/200, 3.3 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 64/200, 3.3 task/s, elapsed: 20s, ETA:    42s
[>>>>>>>>>>                     ] 65/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 66/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 67/200, 3.3 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                     ] 68/200, 3.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                     ] 69/200, 3.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                     ] 70/200, 3.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>>                    ] 71/200, 3.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>>                    ] 72/200, 3.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>>                    ] 73/200, 3.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                    ] 74/200, 3.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                    ] 75/200, 3.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                    ] 76/200, 3.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                    ] 77/200, 3.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>>                   ] 78/200, 3.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>>                   ] 79/200, 3.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                   ] 80/200, 3.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                   ] 81/200, 3.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                   ] 82/200, 3.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                   ] 83/200, 3.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>>                  ] 84/200, 3.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>>                  ] 85/200, 3.3 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>>                  ] 86/200, 3.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                  ] 87/200, 3.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                  ] 88/200, 3.4 task/s, elapsed: 26s, ETA:    33s
[>>>>>>>>>>>>>                  ] 89/200, 3.4 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                  ] 90/200, 3.4 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>>                 ] 91/200, 3.4 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 92/200, 3.4 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 93/200, 3.4 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 94/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 95/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 96/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>>                ] 97/200, 3.4 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>>                ] 98/200, 3.4 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>>                ] 99/200, 3.4 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 100/200, 3.4 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 101/200, 3.4 task/s, elapsed: 30s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 102/200, 3.4 task/s, elapsed: 30s, ETA:    29s
