2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[                                 ] 4/200, 0.8 task/s, elapsed: 5s, ETA:   253s
[                                 ] 5/200, 0.9 task/s, elapsed: 5s, ETA:   211s
[                                 ] 6/200, 1.0 task/s, elapsed: 6s, ETA:   185s
[>                                ] 7/200, 1.2 task/s, elapsed: 6s, ETA:   167s
[>                                ] 8/200, 1.3 task/s, elapsed: 6s, ETA:   152s
[>                                ] 9/200, 1.4 task/s, elapsed: 7s, ETA:   139s
[>                               ] 10/200, 1.5 task/s, elapsed: 7s, ETA:   129s
[>                               ] 11/200, 1.5 task/s, elapsed: 7s, ETA:   122s
[>                               ] 12/200, 1.6 task/s, elapsed: 7s, ETA:   116s
[>>                              ] 13/200, 1.7 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 14/200, 1.8 task/s, elapsed: 8s, ETA:   105s
[>>                              ] 15/200, 1.8 task/s, elapsed: 8s, ETA:   101s
[>>                              ] 16/200, 1.9 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 17/200, 1.9 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 18/200, 2.0 task/s, elapsed: 9s, ETA:    92s
[>>>                             ] 19/200, 2.0 task/s, elapsed: 9s, ETA:    89s
[>>>                            ] 20/200, 2.1 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 21/200, 2.1 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 22/200, 2.2 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 23/200, 2.2 task/s, elapsed: 10s, ETA:    80s
[>>>                            ] 24/200, 2.3 task/s, elapsed: 11s, ETA:    78s
[>>>                            ] 25/200, 2.3 task/s, elapsed: 11s, ETA:    76s
[>>>>                           ] 26/200, 2.3 task/s, elapsed: 11s, ETA:    75s
[>>>>                           ] 27/200, 2.4 task/s, elapsed: 11s, ETA:    74s
[>>>>                           ] 28/200, 2.4 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 29/200, 2.4 task/s, elapsed: 12s, ETA:    70s
[>>>>                           ] 30/200, 2.5 task/s, elapsed: 12s, ETA:    69s
[>>>>                           ] 31/200, 2.5 task/s, elapsed: 12s, ETA:    68s
[>>>>                           ] 32/200, 2.5 task/s, elapsed: 13s, ETA:    67s
[>>>>>                          ] 33/200, 2.5 task/s, elapsed: 13s, ETA:    66s
[>>>>>                          ] 34/200, 2.6 task/s, elapsed: 13s, ETA:    65s
[>>>>>                          ] 35/200, 2.6 task/s, elapsed: 13s, ETA:    64s
[>>>>>                          ] 36/200, 2.6 task/s, elapsed: 14s, ETA:    63s
[>>>>>                          ] 37/200, 2.6 task/s, elapsed: 14s, ETA:    62s
[>>>>>                          ] 38/200, 2.7 task/s, elapsed: 14s, ETA:    61s
[>>>>>>                         ] 39/200, 2.7 task/s, elapsed: 15s, ETA:    60s
[>>>>>>                         ] 40/200, 2.7 task/s, elapsed: 15s, ETA:    59s
[>>>>>>                         ] 41/200, 2.7 task/s, elapsed: 15s, ETA:    59s
[>>>>>>                         ] 42/200, 2.7 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 43/200, 2.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                         ] 44/200, 2.8 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                         ] 45/200, 2.8 task/s, elapsed: 16s, ETA:    56s
[>>>>>>>                        ] 46/200, 2.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>>                        ] 47/200, 2.8 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                        ] 48/200, 2.8 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                        ] 49/200, 2.8 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                        ] 50/200, 2.9 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                        ] 51/200, 2.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>>                       ] 52/200, 2.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>>                       ] 53/200, 2.9 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>>                       ] 54/200, 2.9 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                       ] 55/200, 2.9 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                       ] 56/200, 2.9 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                       ] 57/200, 2.9 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                       ] 58/200, 2.9 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>>                      ] 59/200, 2.9 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>>                      ] 60/200, 3.0 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                      ] 61/200, 3.0 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                      ] 62/200, 3.0 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                      ] 63/200, 3.0 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                      ] 64/200, 3.0 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>>                     ] 65/200, 3.0 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>>                     ] 66/200, 3.0 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>>                     ] 67/200, 3.0 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                     ] 68/200, 3.0 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                     ] 69/200, 3.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                     ] 70/200, 3.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>>                    ] 71/200, 3.1 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>>                    ] 72/200, 3.1 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>>                    ] 73/200, 3.1 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                    ] 74/200, 3.1 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                    ] 75/200, 3.1 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                    ] 76/200, 3.1 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                    ] 77/200, 3.1 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>>                   ] 78/200, 3.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>>                   ] 79/200, 3.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>>                   ] 80/200, 3.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                   ] 81/200, 3.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                   ] 82/200, 3.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                   ] 83/200, 3.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>>                  ] 84/200, 3.1 task/s, elapsed: 27s, ETA:    37s
[>>>>>>>>>>>>>                  ] 85/200, 3.2 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>>                  ] 86/200, 3.2 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>>                  ] 87/200, 3.2 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>>                  ] 88/200, 3.2 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                  ] 89/200, 3.2 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                  ] 90/200, 3.2 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>>                 ] 91/200, 3.2 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>>                 ] 92/200, 3.2 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>>                 ] 93/200, 3.2 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>>                 ] 94/200, 3.2 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>>                 ] 95/200, 3.2 task/s, elapsed: 30s, ETA:    33s
[>>>>>>>>>>>>>>                 ] 96/200, 3.2 task/s, elapsed: 30s, ETA:    33s
[>>>>>>>>>>>>>>>                ] 97/200, 3.2 task/s, elapsed: 30s, ETA:    32s
[>>>>>>>>>>>>>>>                ] 98/200, 3.2 task/s, elapsed: 31s, ETA:    32s
[>>>>>>>>>>>>>>>                ] 99/200, 3.2 task/s, elapsed: 31s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 100/200, 3.2 task/s, elapsed: 31s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 101/200, 3.2 task/s, elapsed: 31s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 102/200, 3.2 task/s, elapsed: 32s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 103/200, 3.2 task/s, elapsed: 32s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 104/200, 3.2 task/s, elapsed: 32s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 105/200, 3.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 106/200, 3.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 107/200, 3.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 108/200, 3.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 109/200, 3.2 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 110/200, 3.2 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 111/200, 3.2 task/s, elapsed: 34s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 112/200, 3.2 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 113/200, 3.2 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 114/200, 3.2 task/s, elapsed: 35s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 115/200, 3.3 task/s, elapsed: 35s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 116/200, 3.3 task/s, elapsed: 36s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 117/200, 3.3 task/s, elapsed: 36s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 118/200, 3.3 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 119/200, 3.3 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 120/200, 3.3 task/s, elapsed: 37s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 121/200, 3.3 task/s, elapsed: 37s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 122/200, 3.3 task/s, elapsed: 37s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 3.3 task/s, elapsed: 38s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 3.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 3.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 3.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 3.3 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 3.3 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 3.3 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 3.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 3.3 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 3.3 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 3.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 3.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 3.3 task/s, elapsed: 41s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 3.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 3.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 3.3 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 3.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 3.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 3.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 3.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 3.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 3.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 3.3 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 3.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 3.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 3.4 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 3.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 3.4 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 3.4 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 3.4 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 3.4 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 3.4 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 3.4 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 3.4 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 3.4 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 3.4 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 3.4 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 3.4 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 3.4 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 3.4 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 3.4 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 3.4 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 3.4 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 3.4 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 3.4 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 3.4 task/s, elapsed: 51s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 3.4 task/s, elapsed: 51s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 3.4 task/s, elapsed: 51s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 3.4 task/s, elapsed: 51s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 3.4 task/s, elapsed: 52s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 3.4 task/s, elapsed: 52s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 3.4 task/s, elapsed: 52s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 3.4 task/s, elapsed: 52s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 3.4 task/s, elapsed: 53s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 3.4 task/s, elapsed: 53s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 3.4 task/s, elapsed: 53s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 3.4 task/s, elapsed: 53s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 3.4 task/s, elapsed: 54s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 3.4 task/s, elapsed: 54s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 3.4 task/s, elapsed: 54s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 3.4 task/s, elapsed: 54s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 3.4 task/s, elapsed: 55s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 3.4 task/s, elapsed: 55s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 3.4 task/s, elapsed: 55s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 3.4 task/s, elapsed: 56s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 3.4 task/s, elapsed: 56s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 3.4 task/s, elapsed: 56s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 3.4 task/s, elapsed: 56s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 3.4 task/s, elapsed: 58s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 3.4 task/s, elapsed: 58s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-10 08:31:40,350 - mmflow - INFO - In KITTI2015 defaultdict(<class 'list'>, {'EPE': 5.6582704, 'Fl': 18.08485228413125})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.5 task/s, elapsed: 1s, ETA:   714s
[                                ] 2/1041, 2.1 task/s, elapsed: 1s, ETA:   487s
[                                ] 3/1041, 2.4 task/s, elapsed: 1s, ETA:   426s
[                                ] 4/1041, 2.7 task/s, elapsed: 1s, ETA:   383s
[                                ] 5/1041, 2.8 task/s, elapsed: 2s, ETA:   365s
[                                ] 6/1041, 3.0 task/s, elapsed: 2s, ETA:   349s
[                                ] 7/1041, 3.1 task/s, elapsed: 2s, ETA:   336s
[                                ] 8/1041, 3.1 task/s, elapsed: 3s, ETA:   329s
[                                ] 9/1041, 3.2 task/s, elapsed: 3s, ETA:   318s
[                               ] 10/1041, 3.3 task/s, elapsed: 3s, ETA:   314s
[                               ] 11/1041, 3.3 task/s, elapsed: 3s, ETA:   308s
[                               ] 12/1041, 3.4 task/s, elapsed: 4s, ETA:   302s
[                               ] 13/1041, 3.4 task/s, elapsed: 4s, ETA:   300s
[                               ] 14/1041, 3.5 task/s, elapsed: 4s, ETA:   296s
[                               ] 15/1041, 3.5 task/s, elapsed: 4s, ETA:   294s
[                               ] 16/1041, 3.5 task/s, elapsed: 5s, ETA:   291s
[                               ] 17/1041, 3.5 task/s, elapsed: 5s, ETA:   289s
[                               ] 18/1041, 3.6 task/s, elapsed: 5s, ETA:   288s
[                               ] 19/1041, 3.6 task/s, elapsed: 5s, ETA:   285s
[                               ] 20/1041, 3.6 task/s, elapsed: 6s, ETA:   283s
