2022-10-01 17:45:24,531 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:45:24,533 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   442s
[                                 ] 2/200, 0.8 task/s, elapsed: 2s, ETA:   245s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   181s
[                                 ] 4/200, 1.3 task/s, elapsed: 3s, ETA:   146s
[                                 ] 5/200, 1.6 task/s, elapsed: 3s, ETA:   126s
[                                 ] 6/200, 1.7 task/s, elapsed: 3s, ETA:   111s
[>                                ] 7/200, 1.9 task/s, elapsed: 4s, ETA:   101s
[>                                ] 8/200, 2.0 task/s, elapsed: 4s, ETA:    94s
[>                                ] 9/200, 2.2 task/s, elapsed: 4s, ETA:    88s
[>                               ] 10/200, 2.3 task/s, elapsed: 4s, ETA:    83s
[>                               ] 11/200, 2.4 task/s, elapsed: 5s, ETA:    79s
[>                               ] 12/200, 2.5 task/s, elapsed: 5s, ETA:    75s
[>>                              ] 13/200, 2.6 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 14/200, 2.7 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 15/200, 2.8 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 16/200, 2.8 task/s, elapsed: 6s, ETA:    66s
[>>                              ] 17/200, 2.9 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 18/200, 2.9 task/s, elapsed: 6s, ETA:    63s
[>>>                             ] 19/200, 3.0 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 20/200, 3.0 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 21/200, 3.0 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 22/200, 3.1 task/s, elapsed: 7s, ETA:    58s
[>>>                             ] 23/200, 3.1 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 24/200, 3.2 task/s, elapsed: 8s, ETA:    56s
[>>>>                            ] 25/200, 3.2 task/s, elapsed: 8s, ETA:    55s
[>>>>                            ] 26/200, 3.2 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 27/200, 3.2 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 28/200, 3.3 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 29/200, 3.3 task/s, elapsed: 9s, ETA:    52s
