2022-10-08 11:56:17,911 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 11:56:17,913 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   487s
[                                 ] 2/200, 0.7 task/s, elapsed: 3s, ETA:   267s
[                                 ] 3/200, 1.0 task/s, elapsed: 3s, ETA:   195s
[                                 ] 4/200, 1.2 task/s, elapsed: 3s, ETA:   159s
[                                 ] 5/200, 1.4 task/s, elapsed: 4s, ETA:   139s
[                                 ] 6/200, 1.6 task/s, elapsed: 4s, ETA:   124s
[>                                ] 7/200, 1.7 task/s, elapsed: 4s, ETA:   113s
[>                                ] 8/200, 1.8 task/s, elapsed: 4s, ETA:   105s
[>                                ] 9/200, 1.9 task/s, elapsed: 5s, ETA:    99s
[>                               ] 10/200, 2.0 task/s, elapsed: 5s, ETA:    94s
[>                               ] 11/200, 2.1 task/s, elapsed: 5s, ETA:    90s
[>                               ] 12/200, 2.2 task/s, elapsed: 5s, ETA:    86s
[>>                              ] 13/200, 2.3 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 14/200, 2.3 task/s, elapsed: 6s, ETA:    80s
[>>                              ] 15/200, 2.4 task/s, elapsed: 6s, ETA:    78s
[>>                              ] 16/200, 2.4 task/s, elapsed: 7s, ETA:    76s
[>>                              ] 17/200, 2.5 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 18/200, 2.5 task/s, elapsed: 7s, ETA:    72s
[>>>                             ] 19/200, 2.6 task/s, elapsed: 7s, ETA:    70s
[>>>                             ] 20/200, 2.6 task/s, elapsed: 8s, ETA:    69s
[>>>                             ] 21/200, 2.6 task/s, elapsed: 8s, ETA:    68s
[>>>                             ] 22/200, 2.7 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 23/200, 2.7 task/s, elapsed: 9s, ETA:    66s
[>>>                             ] 24/200, 2.7 task/s, elapsed: 9s, ETA:    65s
[>>>>                            ] 25/200, 2.7 task/s, elapsed: 9s, ETA:    64s
[>>>>                            ] 26/200, 2.8 task/s, elapsed: 9s, ETA:    63s
